[-0.01050635 -0.73398053 -0.56887352] ; [-0.0105325  -0.67111739 -0.56865431]
[-1.00558502e-05 -7.06389286e-01 -5.13127912e-01] ; [ 0.02712867 -0.70758392 -0.5128564 ]
[ 0.02712867 -0.70758392 -0.5128564 ] ; [-1.00558502e-05 -7.24449593e-01 -5.36067318e-01]
[ 0.01048423 -0.68615289 -0.49900548] ; [-1.00558502e-05 -7.06389286e-01 -5.13127912e-01]
[ 0.00959931 -0.11878171 -0.51496813] ; [-1.00558502e-05 -6.71569899e-01 -5.66705482e-01]
[-1.00558502e-05  2.62799589e-02 -4.03887189e-01] ; [ 0.00927954  0.02624778 -0.4036197 ]
[ 0.00955507 -0.02786275 -0.41891666] ; [-1.00558502e-05  2.62799589e-02 -4.03887189e-01]
[ 0.00955507 -0.02786275 -0.41891666] ; [-1.00558502e-05 -2.78064370e-02 -4.19176104e-01]
[ 0.00959931 -0.07166    -0.43043061] ; [-1.00558502e-05 -2.78064370e-02 -4.19176104e-01]
[-1.00558502e-05  1.66607337e-01 -4.21905262e-01] ; [ 0.00843284  0.16662946 -0.42158549]
[ 0.00927954  0.02624778 -0.4036197 ] ; [-1.00558502e-05  1.66607337e-01 -4.21905262e-01]
[-0.55496226 -0.7321564   0.46314631] ; [-0.56258258 -0.726143    0.44048847]
[-0.55504472 -0.65996143  0.45612532] ; [-0.55496226 -0.7321564   0.46314631]
[-0.56258258 -0.726143    0.44048847] ; [-0.55504472 -0.65996143  0.45612532]
[-0.56242571 -0.66194243  0.4334896 ] ; [-0.55504472 -0.65996143  0.45612532]
[-0.56258258 -0.726143    0.44048847] ; [-0.56242571 -0.66194243  0.4334896 ]
[-0.53568721 -0.7327336   0.47677803] ; [-0.55496226 -0.7321564   0.46314631]
[-0.53571335 -0.65873863  0.47011301] ; [-0.53568721 -0.7327336   0.47677803]
[-0.55496226 -0.7321564   0.46314631] ; [-0.53571335 -0.65873863  0.47011301]
[-0.55504472 -0.65996143  0.45612532] ; [-0.53571335 -0.65873863  0.47011301]
[-0.51182467 -0.65873863  0.47011301] ; [-0.51185082 -0.7327336   0.47677803]
[-0.53571335 -0.65873863  0.47011301] ; [-0.51182467 -0.65873863  0.47011301]
[-0.51185082 -0.7327336   0.47677803] ; [-0.53571335 -0.65873863  0.47011301]
[-0.51185082 -0.7327336   0.47677803] ; [-0.53568721 -0.7327336   0.47677803]
[-0.49257979 -0.7321564   0.46314631] ; [-0.51185082 -0.7327336   0.47677803]
[-0.51182467 -0.65873863  0.47011301] ; [-0.49257979 -0.7321564   0.46314631]
[-0.4924913  -0.65996143  0.45612532] ; [-0.49257979 -0.7321564   0.46314631]
[-0.51182467 -0.65873863  0.47011301] ; [-0.4924913  -0.65996143  0.45612532]
[-0.48495946 -0.726143    0.44048847] ; [-0.49257979 -0.7321564   0.46314631]
[-0.4924913  -0.65996143  0.45612532] ; [-0.48495946 -0.726143    0.44048847]
[-0.48510829 -0.66194243  0.4334896 ] ; [-0.48495946 -0.726143    0.44048847]
[-0.4924913  -0.65996143  0.45612532] ; [-0.48510829 -0.66194243  0.4334896 ]
[-0.49222582 -0.70695644  0.41599846] ; [-0.48495946 -0.726143    0.44048847]
[-0.48510829 -0.66194243  0.4334896 ] ; [-0.49222582 -0.70695644  0.41599846]
[-0.49249532 -0.66392142  0.41085388] ; [-0.49222582 -0.70695644  0.41599846]
[-0.48510829 -0.66194243  0.4334896 ] ; [-0.49249532 -0.66392142  0.41085388]
[-0.51186892 -0.68318038  0.3995491 ] ; [-0.49222582 -0.70695644  0.41599846]
[-0.49249532 -0.66392142  0.41085388] ; [-0.51186892 -0.68318038  0.3995491 ]
[-0.51182467 -0.66514823  0.39686418] ; [-0.51186892 -0.68318038  0.3995491 ]
[-0.49249532 -0.66392142  0.41085388] ; [-0.51182467 -0.66514823  0.39686418]
[-0.53571335 -0.66514823  0.39686418] ; [-0.55504472 -0.66392142  0.41085388]
[-0.53566911 -0.68318038  0.3995491 ] ; [-0.53571335 -0.66514823  0.39686418]
[-0.55504472 -0.66392142  0.41085388] ; [-0.53566911 -0.68318038  0.3995491 ]
[-0.55531623 -0.70695644  0.41599846] ; [-0.53566911 -0.68318038  0.3995491 ]
[-0.55504472 -0.66392142  0.41085388] ; [-0.55531623 -0.70695644  0.41599846]
[-0.56258258 -0.726143    0.44048847] ; [-0.55531623 -0.70695644  0.41599846]
[-0.55531623 -0.70695644  0.41599846] ; [-0.56242571 -0.66194243  0.4334896 ]
[-0.55504472 -0.66392142  0.41085388] ; [-0.56242571 -0.66194243  0.4334896 ]
[-0.55364494 -0.6607136   0.45519415] ; [-0.55504472 -0.65996143  0.45612532]
[-0.5607484  -0.66263829  0.43357407] ; [-0.55364494 -0.6607136   0.45519415]
[-0.55504472 -0.65996143  0.45612532] ; [-0.5607484  -0.66263829  0.43357407]
[-0.56242571 -0.66194243  0.4334896 ] ; [-0.5607484  -0.66263829  0.43357407]
[-0.53517235 -0.65952902  0.46852619] ; [-0.53571335 -0.65873863  0.47011301]
[-0.55364494 -0.6607136   0.45519415] ; [-0.53517235 -0.65952902  0.46852619]
[-0.53571335 -0.65873863  0.47011301] ; [-0.55364494 -0.6607136   0.45519415]
[-0.51236166 -0.65952902  0.46852619] ; [-0.51182467 -0.65873863  0.47011301]
[-0.53517235 -0.65952902  0.46852619] ; [-0.51236166 -0.65952902  0.46852619]
[-0.51182467 -0.65873863  0.47011301] ; [-0.53517235 -0.65952902  0.46852619]
[-0.49388504 -0.6607136   0.45519415] ; [-0.4924913  -0.65996143  0.45612532]
[-0.51236166 -0.65952902  0.46852619] ; [-0.49388504 -0.6607136   0.45519415]
[-0.4924913  -0.65996143  0.45612532] ; [-0.51236166 -0.65952902  0.46852619]
[-0.48677957 -0.66263829  0.43357005] ; [-0.48510829 -0.66194243  0.4334896 ]
[-0.49388504 -0.6607136   0.45519415] ; [-0.48677957 -0.66263829  0.43357005]
[-0.48510829 -0.66194243  0.4334896 ] ; [-0.49388504 -0.6607136   0.45519415]
[-0.4938066  -0.66456701  0.41188762] ; [-0.49249532 -0.66392142  0.41085388]
[-0.48677957 -0.66263829  0.43357005] ; [-0.4938066  -0.66456701  0.41188762]
[-0.49249532 -0.66392142  0.41085388] ; [-0.48677957 -0.66263829  0.43357005]
[-0.51230937 -0.66575762  0.39845703] ; [-0.51182467 -0.66514823  0.39686418]
[-0.4938066  -0.66456701  0.41188762] ; [-0.51230937 -0.66575762  0.39845703]
[-0.51182467 -0.66514823  0.39686418] ; [-0.4938066  -0.66456701  0.41188762]
[-0.53522062 -0.66575762  0.39845703] ; [-0.53571335 -0.66514823  0.39686418]
[-0.51230937 -0.66575762  0.39845703] ; [-0.53522062 -0.66575762  0.39845703]
[-0.53571335 -0.66514823  0.39686418] ; [-0.51230937 -0.66575762  0.39845703]
[-0.53571335 -0.66514823  0.39686418] ; [-0.51182467 -0.66514823  0.39686418]
[-0.5537274  -0.66456701  0.41188762] ; [-0.55504472 -0.66392142  0.41085388]
[-0.53522062 -0.66575762  0.39845703] ; [-0.5537274  -0.66456701  0.41188762]
[-0.55504472 -0.66392142  0.41085388] ; [-0.53522062 -0.66575762  0.39845703]
[-0.5537274  -0.66456701  0.41188762] ; [-0.5607484  -0.66263829  0.43357407]
[-0.56242571 -0.66194243  0.4334896 ] ; [-0.5537274  -0.66456701  0.41188762]
[-0.53571335 -0.66514823  0.39686418] ; [-0.51186892 -0.68318038  0.3995491 ]
[-0.53566911 -0.68318038  0.3995491 ] ; [-0.51186892 -0.68318038  0.3995491 ]
[-0.55496226 -0.7321564   0.46314631] ; [-0.49257979 -0.7321564   0.46314631]
[-0.48495946 -0.726143    0.44048847] ; [-0.55496226 -0.7321564   0.46314631]
[-0.48495946 -0.726143    0.44048847] ; [-0.56258258 -0.726143    0.44048847]
[-0.51185082 -0.7327336   0.47677803] ; [-0.55496226 -0.7321564   0.46314631]
[-0.49222582 -0.70695644  0.41599846] ; [-0.55531623 -0.70695644  0.41599846]
[-0.55531623 -0.70695644  0.41599846] ; [-0.48495946 -0.726143    0.44048847]
[-0.53566911 -0.68318038  0.3995491 ] ; [-0.49222582 -0.70695644  0.41599846]
[-0.5607484  -0.66263829  0.43357407] ; [-0.55885991 -0.53312699  0.42657922]
[-0.55885991 -0.53312699  0.42657922] ; [-0.55364494 -0.6607136   0.45519415]
[-0.55217478 -0.53122643  0.44712936] ; [-0.55364494 -0.6607136   0.45519415]
[-0.55885991 -0.53312699  0.42657922] ; [-0.55217478 -0.53122643  0.44712936]
[-0.55217478 -0.53122643  0.44712936] ; [-0.53517235 -0.65952902  0.46852619]
[-0.53462129 -0.5300499   0.45984397] ; [-0.53517235 -0.65952902  0.46852619]
[-0.55217478 -0.53122643  0.44712936] ; [-0.53462129 -0.5300499   0.45984397]
[-0.51291473 -0.5300499   0.45984397] ; [-0.51236166 -0.65952902  0.46852619]
[-0.53517235 -0.65952902  0.46852619] ; [-0.51291473 -0.5300499   0.45984397]
[-0.53462129 -0.5300499   0.45984397] ; [-0.51291473 -0.5300499   0.45984397]
[-0.51291473 -0.5300499   0.45984397] ; [-0.49536325 -0.53122643  0.44712936]
[-0.49536325 -0.53122643  0.44712936] ; [-0.51236166 -0.65952902  0.46852619]
[-0.49536325 -0.53122643  0.44712936] ; [-0.49388504 -0.6607136   0.45519415]
[-0.49536325 -0.53122643  0.44712936] ; [-0.48867611 -0.53312699  0.42657922]
[-0.48867611 -0.53312699  0.42657922] ; [-0.49388504 -0.6607136   0.45519415]
[-0.48867611 -0.53312699  0.42657922] ; [-0.48677957 -0.66263829  0.43357005]
[-0.48867611 -0.53312699  0.42657922] ; [-0.49539543 -0.53502553  0.4060492 ]
[-0.49539543 -0.53502553  0.4060492 ] ; [-0.48677957 -0.66263829  0.43357005]
[-0.49539543 -0.53502553  0.4060492 ] ; [-0.4938066  -0.66456701  0.41188762]
[-0.49539543 -0.53502553  0.4060492 ] ; [-0.51293484 -0.53620006  0.3933748 ]
[-0.51293484 -0.53620006  0.3933748 ] ; [-0.4938066  -0.66456701  0.41188762]
[-0.51293484 -0.53620006  0.3933748 ] ; [-0.51230937 -0.66575762  0.39845703]
[-0.53460117 -0.53620006  0.3933748 ] ; [-0.53522062 -0.66575762  0.39845703]
[-0.51230937 -0.66575762  0.39845703] ; [-0.53460117 -0.53620006  0.3933748 ]
[-0.51293484 -0.53620006  0.3933748 ] ; [-0.53460117 -0.53620006  0.3933748 ]
[-0.53460117 -0.53620006  0.3933748 ] ; [-0.5537274  -0.66456701  0.41188762]
[-0.55214059 -0.53502553  0.4060492 ] ; [-0.5537274  -0.66456701  0.41188762]
[-0.53460117 -0.53620006  0.3933748 ] ; [-0.55214059 -0.53502553  0.4060492 ]
[-0.55214059 -0.53502553  0.4060492 ] ; [-0.5607484  -0.66263829  0.43357407]
[-0.55214059 -0.53502553  0.4060492 ] ; [-0.55885991 -0.53312699  0.42657922]
[ 0.5624237  -0.66194243  0.4334896 ] ; [ 0.56257253 -0.726143    0.44048847]
[ 0.55503667 -0.65996143  0.45612532] ; [ 0.5624237  -0.66194243  0.4334896 ]
[ 0.56257253 -0.726143    0.44048847] ; [ 0.55503667 -0.65996143  0.45612532]
[ 0.5549522  -0.7321564   0.46314631] ; [ 0.55503667 -0.65996143  0.45612532]
[ 0.56257253 -0.726143    0.44048847] ; [ 0.5549522  -0.7321564   0.46314631]
[ 0.53570732 -0.65873863  0.47011301] ; [ 0.55503667 -0.65996143  0.45612532]
[ 0.5549522  -0.7321564   0.46314631] ; [ 0.53570732 -0.65873863  0.47011301]
[ 0.53567916 -0.7327336   0.47677803] ; [ 0.53570732 -0.65873863  0.47011301]
[ 0.5549522  -0.7321564   0.46314631] ; [ 0.53567916 -0.7327336   0.47677803]
[ 0.53567916 -0.7327336   0.47677803] ; [ 0.5118468  -0.7327336   0.47677803]
[ 0.5118468  -0.7327336   0.47677803] ; [ 0.53570732 -0.65873863  0.47011301]
[ 0.51182065 -0.65873863  0.47011301] ; [ 0.53570732 -0.65873863  0.47011301]
[ 0.5118468  -0.7327336   0.47677803] ; [ 0.51182065 -0.65873863  0.47011301]
[ 0.4924913  -0.65996143  0.45612532] ; [ 0.51182065 -0.65873863  0.47011301]
[ 0.49257174 -0.7321564   0.46314631] ; [ 0.4924913  -0.65996143  0.45612532]
[ 0.51182065 -0.65873863  0.47011301] ; [ 0.49257174 -0.7321564   0.46314631]
[ 0.5118468  -0.7327336   0.47677803] ; [ 0.49257174 -0.7321564   0.46314631]
[ 0.48511231 -0.66194243  0.4334896 ] ; [ 0.4924913  -0.65996143  0.45612532]
[ 0.48495544 -0.726143    0.44048847] ; [ 0.48511231 -0.66194243  0.4334896 ]
[ 0.4924913  -0.65996143  0.45612532] ; [ 0.48495544 -0.726143    0.44048847]
[ 0.49257174 -0.7321564   0.46314631] ; [ 0.48495544 -0.726143    0.44048847]
[ 0.4924913  -0.66392142  0.41085388] ; [ 0.48511231 -0.66194243  0.4334896 ]
[ 0.49221577 -0.70695644  0.41599846] ; [ 0.4924913  -0.66392142  0.41085388]
[ 0.48511231 -0.66194243  0.4334896 ] ; [ 0.49221577 -0.70695644  0.41599846]
[ 0.48495544 -0.726143    0.44048847] ; [ 0.49221577 -0.70695644  0.41599846]
[ 0.51182065 -0.66514823  0.39686418] ; [ 0.4924913  -0.66392142  0.41085388]
[ 0.51186088 -0.68318038  0.3995491 ] ; [ 0.51182065 -0.66514823  0.39686418]
[ 0.4924913  -0.66392142  0.41085388] ; [ 0.51186088 -0.68318038  0.3995491 ]
[ 0.49221577 -0.70695644  0.41599846] ; [ 0.51186088 -0.68318038  0.3995491 ]
[ 0.5553122  -0.70695644  0.41599846] ; [ 0.55503667 -0.66392142  0.41085388]
[ 0.53566508 -0.68318038  0.3995491 ] ; [ 0.5553122  -0.70695644  0.41599846]
[ 0.55503667 -0.66392142  0.41085388] ; [ 0.53566508 -0.68318038  0.3995491 ]
[ 0.53570732 -0.66514823  0.39686418] ; [ 0.53566508 -0.68318038  0.3995491 ]
[ 0.55503667 -0.66392142  0.41085388] ; [ 0.53570732 -0.66514823  0.39686418]
[ 0.5624237  -0.66194243  0.4334896 ] ; [ 0.55503667 -0.66392142  0.41085388]
[ 0.5553122  -0.70695644  0.41599846] ; [ 0.5624237  -0.66194243  0.4334896 ]
[ 0.5553122  -0.70695644  0.41599846] ; [ 0.56257253 -0.726143    0.44048847]
[ 0.56074437 -0.66263829  0.43357407] ; [ 0.5624237  -0.66194243  0.4334896 ]
[ 0.55503667 -0.65996143  0.45612532] ; [ 0.56074437 -0.66263829  0.43357407]
[ 0.55364494 -0.6607136   0.45519415] ; [ 0.56074437 -0.66263829  0.43357407]
[ 0.55503667 -0.65996143  0.45612532] ; [ 0.55364494 -0.6607136   0.45519415]
[ 0.53570732 -0.65873863  0.47011301] ; [ 0.55364494 -0.6607136   0.45519415]
[ 0.53516229 -0.65952902  0.46852619] ; [ 0.55364494 -0.6607136   0.45519415]
[ 0.53570732 -0.65873863  0.47011301] ; [ 0.53516229 -0.65952902  0.46852619]
[ 0.51182065 -0.65873863  0.47011301] ; [ 0.53516229 -0.65952902  0.46852619]
[ 0.51235763 -0.65952902  0.46852619] ; [ 0.53516229 -0.65952902  0.46852619]
[ 0.51182065 -0.65873863  0.47011301] ; [ 0.51235763 -0.65952902  0.46852619]
[ 0.4924913  -0.65996143  0.45612532] ; [ 0.51235763 -0.65952902  0.46852619]
[ 0.49388705 -0.6607136   0.45519415] ; [ 0.51235763 -0.65952902  0.46852619]
[ 0.4924913  -0.65996143  0.45612532] ; [ 0.49388705 -0.6607136   0.45519415]
[ 0.48511231 -0.66194243  0.4334896 ] ; [ 0.49388705 -0.6607136   0.45519415]
[ 0.48678158 -0.66263829  0.43357005] ; [ 0.49388705 -0.6607136   0.45519415]
[ 0.48511231 -0.66194243  0.4334896 ] ; [ 0.48678158 -0.66263829  0.43357005]
[ 0.4924913  -0.66392142  0.41085388] ; [ 0.48678158 -0.66263829  0.43357005]
[ 0.49380258 -0.66456701  0.41188762] ; [ 0.48678158 -0.66263829  0.43357005]
[ 0.4924913  -0.66392142  0.41085388] ; [ 0.49380258 -0.66456701  0.41188762]
[ 0.51182065 -0.66514823  0.39686418] ; [ 0.49380258 -0.66456701  0.41188762]
[ 0.51230333 -0.66575762  0.39845703] ; [ 0.49380258 -0.66456701  0.41188762]
[ 0.51182065 -0.66514823  0.39686418] ; [ 0.51230333 -0.66575762  0.39845703]
[ 0.51182065 -0.66514823  0.39686418] ; [ 0.53570732 -0.66514823  0.39686418]
[ 0.53570732 -0.66514823  0.39686418] ; [ 0.51230333 -0.66575762  0.39845703]
[ 0.53521659 -0.66575762  0.39845703] ; [ 0.51230333 -0.66575762  0.39845703]
[ 0.53570732 -0.66514823  0.39686418] ; [ 0.53521659 -0.66575762  0.39845703]
[ 0.55503667 -0.66392142  0.41085388] ; [ 0.53521659 -0.66575762  0.39845703]
[ 0.55372338 -0.66456701  0.41188762] ; [ 0.53521659 -0.66575762  0.39845703]
[ 0.55503667 -0.66392142  0.41085388] ; [ 0.55372338 -0.66456701  0.41188762]
[ 0.5624237  -0.66194243  0.4334896 ] ; [ 0.55372338 -0.66456701  0.41188762]
[ 0.56074437 -0.66263829  0.43357407] ; [ 0.55372338 -0.66456701  0.41188762]
[ 0.51186088 -0.68318038  0.3995491 ] ; [ 0.53566508 -0.68318038  0.3995491 ]
[ 0.53570732 -0.66514823  0.39686418] ; [ 0.51186088 -0.68318038  0.3995491 ]
[ 0.56257253 -0.726143    0.44048847] ; [ 0.48495544 -0.726143    0.44048847]
[ 0.48495544 -0.726143    0.44048847] ; [ 0.5549522  -0.7321564   0.46314631]
[ 0.49257174 -0.7321564   0.46314631] ; [ 0.5549522  -0.7321564   0.46314631]
[ 0.5118468  -0.7327336   0.47677803] ; [ 0.5549522  -0.7321564   0.46314631]
[ 0.5553122  -0.70695644  0.41599846] ; [ 0.48495544 -0.726143    0.44048847]
[ 0.5553122  -0.70695644  0.41599846] ; [ 0.49221577 -0.70695644  0.41599846]
[ 0.53566508 -0.68318038  0.3995491 ] ; [ 0.49221577 -0.70695644  0.41599846]
[ 0.55216875 -0.53122643  0.44712936] ; [ 0.55885589 -0.53312699  0.42657922]
[ 0.55364494 -0.6607136   0.45519415] ; [ 0.55216875 -0.53122643  0.44712936]
[ 0.55885589 -0.53312699  0.42657922] ; [ 0.55364494 -0.6607136   0.45519415]
[ 0.55885589 -0.53312699  0.42657922] ; [ 0.56074437 -0.66263829  0.43357407]
[ 0.53461726 -0.5300499   0.45984397] ; [ 0.55216875 -0.53122643  0.44712936]
[ 0.53516229 -0.65952902  0.46852619] ; [ 0.53461726 -0.5300499   0.45984397]
[ 0.55216875 -0.53122643  0.44712936] ; [ 0.53516229 -0.65952902  0.46852619]
[ 0.51291071 -0.5300499   0.45984397] ; [ 0.53461726 -0.5300499   0.45984397]
[ 0.53516229 -0.65952902  0.46852619] ; [ 0.51291071 -0.5300499   0.45984397]
[ 0.51235763 -0.65952902  0.46852619] ; [ 0.51291071 -0.5300499   0.45984397]
[ 0.49388705 -0.6607136   0.45519415] ; [ 0.49535319 -0.53122643  0.44712936]
[ 0.49535319 -0.53122643  0.44712936] ; [ 0.51235763 -0.65952902  0.46852619]
[ 0.49535319 -0.53122643  0.44712936] ; [ 0.51291071 -0.5300499   0.45984397]
[ 0.48678158 -0.66263829  0.43357005] ; [ 0.48867208 -0.53312699  0.42657922]
[ 0.48867208 -0.53312699  0.42657922] ; [ 0.49388705 -0.6607136   0.45519415]
[ 0.48867208 -0.53312699  0.42657922] ; [ 0.49535319 -0.53122643  0.44712936]
[ 0.49380258 -0.66456701  0.41188762] ; [ 0.4953914  -0.53502553  0.4060492 ]
[ 0.4953914  -0.53502553  0.4060492 ] ; [ 0.48678158 -0.66263829  0.43357005]
[ 0.4953914  -0.53502553  0.4060492 ] ; [ 0.48867208 -0.53312699  0.42657922]
[ 0.51230333 -0.66575762  0.39845703] ; [ 0.51293082 -0.53620006  0.3933748 ]
[ 0.51293082 -0.53620006  0.3933748 ] ; [ 0.49380258 -0.66456701  0.41188762]
[ 0.51293082 -0.53620006  0.3933748 ] ; [ 0.4953914  -0.53502553  0.4060492 ]
[ 0.53459715 -0.53620006  0.3933748 ] ; [ 0.51293082 -0.53620006  0.3933748 ]
[ 0.51230333 -0.66575762  0.39845703] ; [ 0.53459715 -0.53620006  0.3933748 ]
[ 0.53521659 -0.66575762  0.39845703] ; [ 0.53459715 -0.53620006  0.3933748 ]
[ 0.55213858 -0.53502553  0.4060492 ] ; [ 0.53459715 -0.53620006  0.3933748 ]
[ 0.55372338 -0.66456701  0.41188762] ; [ 0.55213858 -0.53502553  0.4060492 ]
[ 0.53459715 -0.53620006  0.3933748 ] ; [ 0.55372338 -0.66456701  0.41188762]
[ 0.55885589 -0.53312699  0.42657922] ; [ 0.55213858 -0.53502553  0.4060492 ]
[ 0.55213858 -0.53502553  0.4060492 ] ; [ 0.56074437 -0.66263829  0.43357407]
[-0.3701478   0.07576681 -0.36898736] ; [-0.21553307  0.0630904  -0.42221699]
[-0.36988032  0.08986712 -0.37801148] ; [-0.3701478   0.07576681 -0.36898736]
[-0.21553307  0.0630904  -0.42221699] ; [-0.36988032  0.08986712 -0.37801148]
[-0.21484123  0.07625753 -0.43036625] ; [-0.36988032  0.08986712 -0.37801148]
[-0.21553307  0.0630904  -0.42221699] ; [-0.21484123  0.07625753 -0.43036625]
[-0.36855093  0.11758105 -0.38650465] ; [-0.36988032  0.08986712 -0.37801148]
[-0.21484123  0.07625753 -0.43036625] ; [-0.36855093  0.11758105 -0.38650465]
[-0.21335698  0.09924119 -0.43845116] ; [-0.36855093  0.11758105 -0.38650465]
[-0.21484123  0.07625753 -0.43036625] ; [-0.21335698  0.09924119 -0.43845116]
[-0.34356617  0.13887934 -0.26527936] ; [-0.3366216   0.18181782 -0.27411041]
[-0.20723297  0.12049121 -0.31812487] ; [-0.34356617  0.13887934 -0.26527936]
[-0.3366216   0.18181782 -0.27411041] ; [-0.20723297  0.12049121 -0.31812487]
[-0.19903142  0.17808911 -0.32269827] ; [-0.20723297  0.12049121 -0.31812487]
[-0.3366216   0.18181782 -0.27411041] ; [-0.19903142  0.17808911 -0.32269827]
[-0.35566335  0.07095408 -0.32478184] ; [-0.19923656  0.05940192 -0.37933281]
[-0.36372211  0.06893889 -0.35867408] ; [-0.35566335  0.07095408 -0.32478184]
[-0.19923656  0.05940192 -0.37933281] ; [-0.36372211  0.06893889 -0.35867408]
[-0.20412974  0.05703477 -0.41293142] ; [-0.36372211  0.06893889 -0.35867408]
[-0.19923656  0.05940192 -0.37933281] ; [-0.20412974  0.05703477 -0.41293142]
[-0.48666091  0.67836564 -0.51592746] ; [-0.49114784  0.69118886 -0.51124546]
[-0.50612904  0.6515306  -0.49941173] ; [-0.48666091  0.67836564 -0.51592746]
[-0.49114784  0.69118886 -0.51124546] ; [-0.50612904  0.6515306  -0.49941173]
[-0.51779785  0.65818556 -0.48706717] ; [-0.50612904  0.6515306  -0.49941173]
[-0.49114784  0.69118886 -0.51124546] ; [-0.51779785  0.65818556 -0.48706717]
[-0.52736499  0.5429958  -0.45558633] ; [-0.50612904  0.6515306  -0.49941173]
[-0.51779785  0.65818556 -0.48706717] ; [-0.52736499  0.5429958  -0.45558633]
[-0.53975781  0.54856674 -0.44162076] ; [-0.52736499  0.5429958  -0.45558633]
[-0.51779785  0.65818556 -0.48706717] ; [-0.53975781  0.54856674 -0.44162076]
[-0.53975781  0.54856674 -0.44162076] ; [-0.53497726  0.55918572 -0.40830774]
[-0.56170571  0.4353258  -0.39617435] ; [-0.53975781  0.54856674 -0.44162076]
[-0.53497726  0.55918572 -0.40830774] ; [-0.56170571  0.4353258  -0.39617435]
[-0.55676025  0.44387729 -0.36120413] ; [-0.56170571  0.4353258  -0.39617435]
[-0.53497726  0.55918572 -0.40830774] ; [-0.55676025  0.44387729 -0.36120413]
[-0.5131983   0.67087202 -0.45541135] ; [-0.51779785  0.65818556 -0.48706717]
[-0.48511634  0.70721387 -0.48192059] ; [-0.5131983   0.67087202 -0.45541135]
[-0.51779785  0.65818556 -0.48706717] ; [-0.48511634  0.70721387 -0.48192059]
[-0.49114784  0.69118886 -0.51124546] ; [-0.48511634  0.70721387 -0.48192059]
[-0.33620528  0.52504812 -0.52611203] ; [-0.21060772  0.51352612 -0.55793678]
[-0.32408798  0.63585755 -0.56647219] ; [-0.33620528  0.52504812 -0.52611203]
[-0.21060772  0.51352612 -0.55793678] ; [-0.32408798  0.63585755 -0.56647219]
[-0.20856437  0.62299009 -0.5990451 ] ; [-0.32408798  0.63585755 -0.56647219]
[-0.21060772  0.51352612 -0.55793678] ; [-0.20856437  0.62299009 -0.5990451 ]
[-0.58599663  0.17537604 -0.30955929] ; [-0.59870722  0.18005402 -0.2940411 ]
[-0.58971327  0.14793563 -0.29507887] ; [-0.58599663  0.17537604 -0.30955929]
[-0.59870722  0.18005402 -0.2940411 ] ; [-0.58971327  0.14793563 -0.29507887]
[-0.6020337   0.15216311 -0.27988649] ; [-0.58971327  0.14793563 -0.29507887]
[-0.59870722  0.18005402 -0.2940411 ] ; [-0.6020337   0.15216311 -0.27988649]
[-0.57804647  0.10525458 -0.28760134] ; [-0.58554612  0.11697568 -0.28995038]
[-0.58410613  0.10309056 -0.27693811] ; [-0.57804647  0.10525458 -0.28760134]
[-0.58554612  0.11697568 -0.28995038] ; [-0.58410613  0.10309056 -0.27693811]
[-0.59689717  0.11979333 -0.27577968] ; [-0.58410613  0.10309056 -0.27693811]
[-0.58554612  0.11697568 -0.28995038] ; [-0.59689717  0.11979333 -0.27577968]
[-0.58554612  0.11697568 -0.28995038] ; [-0.58971327  0.14793563 -0.29507887]
[-0.58971327  0.14793563 -0.29507887] ; [-0.59689717  0.11979333 -0.27577968]
[-0.6020337   0.15216311 -0.27988649] ; [-0.59689717  0.11979333 -0.27577968]
[-0.57705496  0.10666643 -0.2427261 ] ; [-0.58410613  0.10309056 -0.27693811]
[-0.59689717  0.11979333 -0.27577968] ; [-0.57705496  0.10666643 -0.2427261 ]
[-0.59049762  0.12550908 -0.24083158] ; [-0.57705496  0.10666643 -0.2427261 ]
[-0.59689717  0.11979333 -0.27577968] ; [-0.59049762  0.12550908 -0.24083158]
[-0.6020337   0.15216311 -0.27988649] ; [-0.59049762  0.12550908 -0.24083158]
[-0.59557382  0.15981964 -0.24417213] ; [-0.59049762  0.12550908 -0.24083158]
[-0.6020337   0.15216311 -0.27988649] ; [-0.59557382  0.15981964 -0.24417213]
[-0.59870722  0.18005402 -0.2940411 ] ; [-0.59242231  0.18831993 -0.25784407]
[-0.59242231  0.18831993 -0.25784407] ; [-0.6020337   0.15216311 -0.27988649]
